isbn,book_name,author,publisher,publication_date,price,stock,category_id,img_link,description,rank_num
"9788925588735","프로젝트 헤일메리","앤디 위어 지음, 강동혁 옮김","알에이치코리아(RHK)","2021-05-04",22000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788925588735.jpg","소설/시/희곡",1
"9791190738705","왕과 사는 남자 각본집","황성구.장항준 지음","플레인아카이브","2026-04-09",18000,10,7,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791190738705.jpg","예술/대중문화",2
"9791194530701","괴테는 모든 것을 말했다","스즈키 유이 지음, 이지수 옮김","리프","2025-11-18",17000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791194530701.jpg","소설/시/희곡",3
"9791124248171","인생을 위한 최소한의 생각","신영준.고영성 지음","상상스퀘어","2026-02-25",19800,10,5,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791124248171.jpg","인문학",4
"9788925588650","마션","앤디 위어 지음, 박아람 옮김","알에이치코리아(RHK)","2021-05-04",19800,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788925588650.jpg","소설/시/희곡",5
"9788925588711","아르테미스","앤디 위어 지음, 남명성 옮김","알에이치코리아(RHK)","2021-05-04",19800,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788925588711.jpg","소설/시/희곡",6
"9791194184560","엄마와 딸들의 미친년의 역사","이랑 지음","이야기장수","2026-03-12",17800,10,10,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791194184560.jpg","에세이",7
"9791199383074","완벽한 원시인","자청 지음","필로틱","2026-03-11",22000,10,5,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791199383074.jpg","인문학",8
"9791192738758","아리스가와 아리스에게 바치는 일곱 가지 수수께끼","아오사키 유고 외 지음, 김선영 옮김","리드비","2026-03-25",18500,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791192738758.jpg","소설/시/희곡",9
"9791199496651","부처님 말씀대로 살아보니","토니 페르난도 지음, 강정선 옮김","윌마","2026-02-20",18900,10,2,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791199496651.jpg","자기계발",10
"9791187232629","사랑이 있으니 살아집디다","유시민.김세라 지음","은빛","2026-03-25",18000,10,10,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791187232629.jpg","에세이",11
"9791199489530","무례한 세상에서 나를 지키는 법","발타사르 그라시안 지음, 하와이 대저택 편역","논픽션","2026-03-13",19800,10,2,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791199489530.jpg","자기계발",12
"9788998441012","모순","양귀자 지음","쓰다","2013-04-01",13000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788998441012.jpg","소설/시/희곡",13
"9791171715503","죽은 왕녀를 위한 파반느 (양장 특별판)","박민규 지음","위즈덤하우스","2025-11-19",20000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791171715503.jpg","소설/시/희곡",14
"9791194278184","내 가게에 부모님을 고용했습니다","최윤선 지음","파이퍼프레스","2026-03-18",19000,10,10,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791194278184.jpg","에세이",15
"9791142345692","3월의 벽력 1","이케 준코 지음","대원씨아이(만화)","2026-03-16",6000,10,6,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791142345692.jpg","만화/라이트노벨",16
"9788937460586","싯다르타","헤르만 헤세 지음, 박병덕 옮김","민음사","2002-01-20",8000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937460586.jpg","소설/시/희곡",17
"9791173578410","마법천자문 70","알에스미디어 지음, 정수영 그림, 강용철 감수","아울북","2026-03-18",15900,10,12,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791173578410.jpg","어린이",18
"9791168342941","박곰희 연금 부자 수업","박곰희 지음","인플루엔셜(주)","2025-06-25",21000,10,3,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791168342941.jpg","경제경영",19
"9791175487444","처음 읽는 그리스 로마 신화 14","최설희 지음, 한현동 그림, 정수영 구성","미래엔아이세움","2026-03-30",16800,10,12,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791175487444.jpg","어린이",20
"9791141602376","안녕이라 그랬어","김애란 지음","문학동네","2025-06-20",16800,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791141602376.jpg","소설/시/희곡",21
"9791199305304","자몽살구클럽","한로로 (HANRORO) 지음","어센틱","2025-07-25",12000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791199305304.jpg","소설/시/희곡",22
"9791141179007","스파이 패밀리 16","엔도 타츠야 지음","학산문화사(만화)","2026-03-12",6000,10,6,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791141179007.jpg","만화/라이트노벨",23
"9788901299532","살찌지 않는 몸","우창윤 지음","웅진지식하우스","2026-03-13",19800,10,13,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788901299532.jpg","건강/취미",24
"9788936439743","혼모노","성해나 지음","창비","2025-03-28",18000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788936439743.jpg","소설/시/희곡",25
"9791130675381","산다는 슬픔","박경리 지음","다산책방","2026-03-27",14000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791130675381.jpg","소설/시/희곡",26
"9791138934428","2026 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 상","최태성 지음","이투스북","2025-12-09",19000,10,9,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791138934428.jpg","수험서/자격증",27
"9788917243802","ETS 토익 정기시험 기출문제집 1000 Vol. 5 Reading (리딩)","ETS 지음","(주)YBM(와이비엠)","2025-12-15",22000,10,4,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788917243802.jpg","외국어",28
"9791157848676","박태웅의 AI 강의 2026","박태웅 지음","한빛비즈","2026-03-20",23000,10,3,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791157848676.jpg","경제경영",29
"9791167764119","세종의 나라 1 (양장)","김진명 지음","이타북스","2026-02-24",22000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791167764119.jpg","소설/시/희곡",30
"9788932045146","소설 보다 : 봄 2026","김채원 외 지음","문학과지성사","2026-03-10",5500,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788932045146.jpg","소설/시/희곡",31
"9788917243796","ETS 토익 정기시험 기출문제집 1000 Vol. 5 Listening (리스닝)","ETS 엮음","(주)YBM(와이비엠)","2025-12-15",22000,10,4,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788917243796.jpg","외국어",32
"9791124272169","매일 아침 나는 텃밭에 간다","강철원 지음","한즈미디어(한스미디어)","2026-03-30",18500,10,10,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791124272169.jpg","에세이",33
"9791156337560","다있소 과학 1","윤자영 지음, 노이신 그림","다른어린이","2026-03-10",14500,10,12,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791156337560.jpg","어린이",34
"9791142346590","단다단 20","타츠 유키노부 지음","대원씨아이(만화)","2026-03-20",6000,10,6,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791142346590.jpg","만화/라이트노벨",35
"9791167764126","세종의 나라 2 (양장)","김진명 지음","이타북스","2026-01-24",22000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791167764126.jpg","소설/시/희곡",36
"9791138934442","2026 큰별쌤 최태성의 별★별한국사 한국사능력검정시험 심화(1, 2, 3급) 하","최태성 지음","이투스북","2025-12-09",18500,10,9,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791138934442.jpg","수험서/자격증",37
"9791198064356","숨은민국","김미영 지음","세이지","2026-01-19",20000,10,11,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791198064356.jpg","사회과학",38
"9791141615055","쥬디 할머니","박완서 지음","문학동네","2026-01-20",18500,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791141615055.jpg","소설/시/희곡",39
"9791142346309","카구라바치 9 (더블특전판)","호카조노 타케루 지음","대원씨아이(만화)","2026-03-31",6500,10,6,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791142346309.jpg","만화/라이트노벨",40
"9791141615819","약속의 세대","백온유 지음","문학동네","2026-03-20",18000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791141615819.jpg","소설/시/희곡",41
"9791193904671","돈의 방정식","모건 하우절 지음, 박영준 옮김","서삼독","2026-01-16",28000,10,3,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193904671.jpg","경제경영",42
"9791191521504","코스피 1만 넥스트 레벨","박시동 지음","지와인","2026-03-10",22000,10,3,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791191521504.jpg","경제경영",43
"9791198758378","인생 마지막에 쓰는 주식투자 교과서","정규준 지음","애덤스미스","2026-03-01",25000,10,3,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791198758378.jpg","경제경영",44
"9791169095433","살면서 한번은 벽돌책","장강명 지음","글항아리","2026-03-13",19500,10,5,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791169095433.jpg","인문학",45
"9788935679188","예루살렘의 아이히만 (알라딘 리커버 특별판)","한나 아렌트 지음, 김선욱 옮김","한길사","2026-03-10",30000,10,11,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788935679188.jpg","사회과학",46
"9791193282533","자본주의 시대에서 살아남기 위한 최소한의 경제 공부","백억남(김욱현) 지음","하이스트","2025-12-04",28000,10,3,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193282533.jpg","경제경영",47
"9791199555112","일본 광고 카피 도감","오하림 지음","서교책방","2026-01-14",18800,10,10,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791199555112.jpg","에세이",48
"9788954677158","긴긴밤","루리 지음","문학동네","2021-02-03",12500,10,12,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788954677158.jpg","어린이",49
"9791130675275","정답은 있다","이정효 지음","다산북스","2026-02-23",18000,10,10,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791130675275.jpg","에세이",50
"9791167376237","카프네","아베 아키코 지음, 이소담 옮김","은행나무","2026-03-18",18000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791167376237.jpg","소설/시/희곡",51
"9788955823509","엄마가 유령이 되었어!","노부미 지음, 이기웅 옮김","길벗어린이","2016-05-15",12000,10,14,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788955823509.jpg","유아",52
"9791175910560","느슨한 균형","쑥 지음","위즈덤하우스","2026-03-25",19000,10,10,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791175910560.jpg","에세이",53
"9791124038192","나의 완벽한 장례식","조현선 지음","북로망스","2026-01-21",19000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791124038192.jpg","소설/시/희곡",54
"9788965422785","해커스 토익 기출 VOCA (보카)","David Cho 지음","해커스어학연구소(Hackers)","2024-08-19",12900,10,4,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788965422785.jpg","외국어",55
"9788937473401","급류","정대건 지음","민음사","2022-12-22",14000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937473401.jpg","소설/시/희곡",56
"9791192372730","위버멘쉬","프리드리히 니체 지음, 어나니머스 옮김","RISE(떠오름)","2025-03-14",17800,10,5,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791192372730.jpg","인문학",57
"9791199198012","어스플러스 1 : 어스플러스 탐험대 플루","이돌돌 지음, 박정기 그림, 정은혜 감수","스튜디오프랜쥴","2025-04-18",15800,10,12,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791199198012.jpg","어린이",58
"9791193401583","최소한의 삼국지","최태성 지음, 이성원 감수","프런트페이지","2025-11-18",19500,10,5,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193401583.jpg","인문학",59
"9791199429628","사랑을 담아, 제인 오스틴","제인 오스틴 지음, 유혜인 옮김","이일상","2026-03-25",21000,10,10,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791199429628.jpg","에세이",60
"9791194368854","김재우의 기본 동사 100","김재우 지음","상상스퀘어","2025-12-10",22000,10,4,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791194368854.jpg","외국어",61
"9791142343896","만화의 원리","오바 와타루 외 지음","대원씨아이(만화)","2026-02-27",24000,10,6,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791142343896.jpg","만화/라이트노벨",62
"9791194634737","캔들차트 하나로 끝내는 추세추종 투자","성승현 지음","포르체","2026-01-07",25000,10,3,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791194634737.jpg","경제경영",63
"9791142816932","보이시한 여자친구가 너무 귀여워 4 (특장판)","규뉴무기고항 지음, 심이슬 옮김","서울미디어코믹스(서울문화사)","2026-03-18",11000,10,6,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791142816932.jpg","만화/라이트노벨",64
"9788983711892","코스모스","칼 세이건 지음, 홍승수 옮김","사이언스북스","2006-12-20",22000,10,8,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788983711892.jpg","과학",65
"9791168092396","밤의 공작새","헤르만 헤세 지음, 오승민 그림, 엄혜숙 옮김","가나출판사","2026-03-20",24800,10,12,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791168092396.jpg","어린이",66
"9788931011623","사랑의 기술","에리히 프롬 지음, 황문수 옮김","문예출판사","2019-08-19",17000,10,5,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788931011623.jpg","인문학",67
"9791173325441","시간관리국","캘리앤 브래들리 지음, 장성주 옮김","비채","2026-03-06",19800,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791173325441.jpg","소설/시/희곡",68
"9788969656896","2026 해커스 GSAT 삼성직무적성검사 통합 기본서 최신기출유형 + 실전모의고사 (수리/추리)","해커스 GSAT 취업교육연구소 지음","해커스잡","2026-01-02",24000,10,9,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788969656896.jpg","수험서/자격증",69
"9791170613688","우리가 사랑한 도시","김지윤.전은환 지음","북다","2026-03-12",17500,10,5,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791170613688.jpg","인문학",70
"9791171256693","백귀야행 31","이마 이치코 지음, 한나리 옮김","시공사(만화)","2026-02-25",8000,10,6,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791171256693.jpg","만화/라이트노벨",71
"9791139729719","500가지 건축으로 읽는 세계사","소피 콜린스 지음, 성소희 옮김, 임석재 감수","현대지성","2026-03-20",25000,10,15,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791139729719.jpg","역사",72
"9791173576577","진보를 위한 주식투자","이광수 지음","21세기북스","2025-12-17",22000,10,3,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791173576577.jpg","경제경영",73
"9791193904725","집중력 죽이기","마크 티흐헬라르.오스카르 더 보스 지음, 박영준 옮김","서삼독","2026-03-18",19000,10,2,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193904725.jpg","자기계발",74
"9791169851206","생각의 도약","도야마 시게히코 지음, 전경아 옮김","페이지2(page2)","2025-01-29",18000,10,2,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791169851206.jpg","자기계발",75
"9791199607590","킹덤 인사이트","염보연 지음","킹덤컬쳐","2025-12-12",15000,10,16,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791199607590.jpg","종교/역학",76
"9791199512542","루이즈 미셸 회고록","루이즈 미셸 지음, 김영신 옮김","불란서책방","2026-03-23",22000,10,11,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791199512542.jpg","사회과학",77
"9791199198029","어스플러스 2 : 엘리킹을 찾아라","이돌돌 지음, 박정기 그림, 정은혜 감수","스튜디오프랜쥴","2025-04-18",15800,10,12,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791199198029.jpg","어린이",78
"9788936434120","소년이 온다","한강 지음","창비","2014-05-19",15000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788936434120.jpg","소설/시/희곡",79
"9788937461798","브람스를 좋아하세요...","프랑수아즈 사강 지음, 김남주 옮김","민음사","2008-05-02",10000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788937461798.jpg","소설/시/희곡",80
"9788970577166","어린 임금의 눈물","이규희 지음, 이정규 그림","주니어파랑새(파랑새어린이)","2004-02-27",15000,10,12,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788970577166.jpg","어린이",81
"9791124370056","딱 1년만 미쳐라","리치파카(강연주) 지음","모티브","2026-03-08",19800,10,2,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791124370056.jpg","자기계발",82
"9791140717750","쓰는 만큼 내가 된다","리니 지음","더퀘스트","2026-03-06",18000,10,10,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791140717750.jpg","에세이",83
"9788932473901","이기적 유전자","리처드 도킨스 지음, 홍영남.이상임 옮김","을유문화사","2018-10-20",20000,10,8,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788932473901.jpg","과학",84
"9791138489553","팬텀 버스터즈 6","네오쇼코 지음, 김지혜 옮김","㈜소미미디어","2026-03-18",6500,10,6,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791138489553.jpg","만화/라이트노벨",85
"9791188102259","더 시스템","스콧 애덤스 지음, 김인수 옮김","베리북","2024-01-29",18000,10,2,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791188102259.jpg","자기계발",86
"9791194368625","가브리엘의 잉글리시 다이어리","Thomas Gabrielle Allanta 지음","상상스퀘어","2025-10-01",27000,10,4,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791194368625.jpg","외국어",87
"9791141178628","GACHIAKUTA 16","케이 우라나 지음, 히데요시 안도 그림","학산문화사(만화)","2026-03-06",6000,10,6,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791141178628.jpg","만화/라이트노벨",88
"9791173577925","이토록 위대한 몸","줄리아 엔더스 지음, 질 엔더스 그림, 배명자 옮김","21세기북스","2026-03-04",24000,10,8,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791173577925.jpg","과학",89
"9788954640312","햄릿 (먼슬리 클래식)","윌리엄 셰익스피어 지음, 이경식 옮김","문학동네","2026-03-10",11000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788954640312.jpg","소설/시/희곡",90
"9791138067553","옆집 천사님 때문에 어느샌가 인간적으로 타락한 사연 11.5 (소책자 부속 특별판)","사에키상 지음, 하네코토 그림, JYH 옮김","데이즈엔터(주)","2025-04-06",16000,10,6,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791138067553.jpg","만화/라이트노벨",91
"9791199198043","어스플러스 4 : 드러나는 비밀","이돌돌 지음, 박정기 그림, 정은혜 감수","스튜디오프랜쥴","2026-03-03",16800,10,12,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791199198043.jpg","어린이",92
"9791193941577","뇌는 어떻게 나를 조종하는가","크리스 나이바우어 지음, 김윤종 옮김","클랩북스","2026-01-21",18800,10,8,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193941577.jpg","과학",93
"9788932925578","소유하기, 소유되기","율라 비스 지음, 김명남 옮김","열린책들","2026-02-25",22000,10,5,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788932925578.jpg","인문학",94
"9788956605593","불안","알랭 드 보통 지음, 정영목 옮김","은행나무","2011-12-28",18000,10,10,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9788956605593.jpg","에세이",95
"9791193003954","쉽게 읽고 보는 위대한 실패 도감","정상영 지음, 신응섭 그림","진선아이","2026-02-24",13000,10,12,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791193003954.jpg","어린이",96
"9791167376275","내 심장을 쏴라","정유정 지음","은행나무","2026-02-06",18000,10,1,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791167376275.jpg","소설/시/희곡",97
"9791158396510","이지패스 2026 ADsP 데이터분석 준전문가 (수험서 앱 제공)","전용문.박현민 지음","위키북스","2026-01-02",30000,10,17,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791158396510.jpg","컴퓨터/모바일",98
"9791198854384","김재우의 기초 영어회화 100","김재우 지음","상상스퀘어","2024-12-04",18900,10,4,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791198854384.jpg","외국어",99
"9791139729504","일하면서 바로 써먹는 아웃풋×성과 도감","가바사와 시온 지음, 전경아 옮김","현대지성","2026-02-06",17500,10,2,"https://contents.kyobobook.co.kr/sih/fit-in/458x0/pdt/9791139729504.jpg","자기계발",100